cruise,cast,niskin,niskin_other_method,date_time_utc_sampling,date_time_utc_start,date_time_utc_end,latitude,longitude,depth,T0_TF,dilution,nutrient_treatment,light_level,replicate_bottle,replicate_chl,filter_size,vol_filtered,vol_extracted,Fs,r,fo,fa,blank,blank_acid,fo_blank,fa_blank,fo_fa,chl,phaeo,iode_quality_flag,nearest_station,distance
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,NoN,15%,a,a,>10&<200,152,6,0.837516556,2.152385698,7.77,5.42,0.7525,0.7405,7.0175,4.6795,1.49962602842184,0.144366958886267,0.188614930007286,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,NoN,15%,a,b,>10&<200,152,6,0.837516556,2.152385698,8.62,4.53,0.7525,0.7405,7.8675,3.7895,2.07613141575406,0.251808579272112,0.0178430646988508,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,NoN,15%,a,c,>10&<200,152,6,0.837516556,2.152385698,8.34,4.11,0.7525,0.7405,7.5875,3.3695,2.25181777711827,0.260453307349134,-0.0206878463753488,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,NoN,15%,b,a,>10&<200,152,6,0.837516556,2.152385698,6.33,4.84,0.7525,0.7405,5.5775,4.0995,1.36053177216734,0.0912636292702751,0.200446864055747,3,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,NoN,15%,b,b,>10&<200,152,6,0.837516556,2.152385698,6.85,4.42,0.7525,0.7405,6.0975,3.6795,1.65715450468814,0.149306803501709,0.112517506827136,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,NoN,15%,b,c,>10&<200,152,6,0.837516556,2.152385698,7.16,4,0.7525,0.7405,6.4075,3.2595,1.96579229943243,0.194382885617609,0.0375552417140584,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,N,15%,a,a,>10&<200,152,6,0.837516556,2.152385698,15.5,8.15,0.7525,0.7405,14.7475,7.4095,1.99035022606114,0.453107247351339,0.074134831023869,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,N,15%,a,b,>10&<200,152,6,0.837516556,2.152385698,17.8,8.82,0.7525,0.7405,17.0475,8.0795,2.10996967634136,0.553756581390952,0.0211610746226103,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,N,15%,a,c,>10&<200,152,6,0.837516556,2.152385698,18.4,8.92,0.7525,0.7405,17.6475,8.1795,2.15752796625711,0.584630610237459,-0.0025971963674258,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,N,15%,b,a,>10&<200,152,6,0.837516556,2.152385698,13.7,7.87,0.7525,0.7405,12.9475,7.1295,1.81604600603128,0.359250199657957,0.148067756719132,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,N,15%,b,b,>10&<200,152,6,0.837516556,2.152385698,15.6,7.83,0.7525,0.7405,14.8475,7.0895,2.09429437901121,0.479041431582405,0.0254302216520963,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,N,15%,b,c,>10&<200,152,6,0.837516556,2.152385698,13.3,7.65,0.7525,0.7405,12.5475,6.9095,1.81597800130255,0.348135549273215,0.143527739819639,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,dil,N,65%,a,a,>0&<200,152,6,0.837516556,2.152385698,12.9,7.45,0.7525,0.7405,12.1475,6.7095,1.81049258514047,0.335785937734612,0.1416458356453,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,dil,N,65%,a,b,>0&<200,152,6,0.837516556,2.152385698,10.6,7.84,0.7525,0.7405,9.8475,7.0995,1.38706951193746,0.169683662540403,0.335499566479745,3,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,dil,N,65%,a,c,>0&<200,152,6,0.837516556,2.152385698,11.6,7.02,0.7525,0.7405,10.8475,6.2795,1.72744645274305,0.282065127541689,0.164768887055398,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,dil,N,65%,b,a,>0&<200,152,6,0.837516556,2.152385698,13.1,6.91,0.7525,0.7405,12.3475,6.1695,2.00137774536024,0.381479500427442,0.057527180527527,3,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,dil,N,65%,b,b,>0&<200,152,6,0.837516556,2.152385698,12.9,6.89,0.7525,0.7405,12.1475,6.1495,1.97536385071957,0.3703648500427,0.0672186793409752,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,dil,N,65%,b,c,>0&<200,152,6,0.837516556,2.152385698,9.1,7.57,0.7525,0.7405,8.3475,6.8295,1.22227103009005,0.0937335515779957,0.392237131229681,3,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,NoN,65%,a,a,>0&<200,152,6,0.837516556,2.152385698,28.7,19.5,0.7525,0.7405,27.9475,18.7595,1.48977851222047,0.567341154083415,0.767539441001234,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,NoN,65%,a,b,>0&<200,152,6,0.837516556,2.152385698,26.8,18.8,0.7525,0.7405,26.0475,18.0595,1.44231567872865,0.493243484851798,0.791826805237556,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,NoN,65%,a,c,>0&<200,152,6,0.837516556,2.152385698,27.8,16.5,0.7525,0.7405,27.0475,15.7595,1.71626637900949,0.697012075238745,0.424395784151779,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,NoN,65%,b,a,>0&<200,152,6,0.837516556,2.152385698,28.2,16,0.7525,0.7405,27.4475,15.2595,1.7987155542449,0.752585327162458,0.333243742945712,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,NoN,65%,b,b,>0&<200,152,6,0.837516556,2.152385698,24.8,17,0.7525,0.7405,24.0475,16.2595,1.47898151849688,0.480893873313195,0.676092775359683,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,NoN,65%,b,c,>0&<200,152,6,0.837516556,2.152385698,27.6,17.5,0.7525,0.7405,26.8475,16.7595,1.60192726513321,0.622914406007128,0.569651031948104,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,N,65%,a,a,>0&<200,152,6,0.837516556,2.152385698,49.2,28.5,0.7525,0.7405,48.4475,27.7595,1.74525838001405,1.27744381755308,0.697854984613946,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,N,65%,a,b,>0&<200,152,6,0.837516556,2.152385698,55.5,32.7,0.7525,0.7405,54.7475,31.9595,1.71302742533519,1.40711473870841,0.867045893430392,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,N,65%,a,c,>0&<200,152,6,0.837516556,2.152385698,55.6,32,0.7525,0.7405,54.8475,31.2595,1.75458660567188,1.45651318486282,0.767837142280684,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,N,65%,b,a,>0&<200,152,6,0.837516556,2.152385698,47.4,28.3,0.7525,0.7405,46.6475,27.5595,1.69261053357282,1.17864692524426,0.782420361209828,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,N,65%,b,b,>0&<200,152,6,0.837516556,2.152385698,47.2,32.7,0.7525,0.7405,46.4475,31.9595,1.45332373785572,0.894605859856391,1.37955477228241,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,N,65%,b,c,>0&<200,152,6,0.837516556,2.152385698,57.8,32.5,0.7525,0.7405,57.0475,31.7595,1.79623419764165,1.56148488294094,0.698444233484915,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,dil,N,65%,a,a,>10&<200,152,6,0.837516556,2.152385698,3.33,2.13,0.7525,0.7405,2.5775,1.3895,1.85498380712487,0.073356692539301,0.0255167628763615,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,dil,N,65%,a,b,>10&<200,152,6,0.837516556,2.152385698,4.12,2.35,0.7525,0.7405,3.3675,1.6095,2.09226467847158,0.108553085424319,0.00597503727557926,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,dil,N,65%,a,c,>10&<200,152,6,0.837516556,2.152385698,3.75,2.25,0.7525,0.7405,2.9975,1.5095,1.9857568731368,0.0918811098472053,0.0155312549962223,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,dil,N,65%,b,a,>10&<200,152,6,0.837516556,2.152385698,3,2.02,0.7525,0.7405,2.2475,1.2795,1.75654552559594,0.0597721198468378,0.0312740019267067,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,dil,N,65%,b,b,>10&<200,152,6,0.837516556,2.152385698,3.38,2.1,0.7525,0.7405,2.6275,1.3595,1.93269584406032,0.0782965371547421,0.0184421909039791,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,dil,N,65%,b,c,>10&<200,152,6,0.837516556,2.152385698,3.54,2.08,0.7525,0.7405,2.7875,1.3395,2.08100037327361,0.0894111875394847,0.00590438894794239,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,NoN,65%,a,a,>10&<200,152,6,0.837516556,2.152385698,6.95,3.83,0.7525,0.7405,6.1975,3.0895,2.0059880239521,0.191912963309888,0.0279283756657786,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,NoN,65%,a,b,>10&<200,152,6,0.837516556,2.152385698,7,4.05,0.7525,0.7405,6.2475,3.3095,1.88774739386614,0.181415793502076,0.0540802127578269,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,NoN,65%,a,c,>10&<200,152,6,0.837516556,2.152385698,7.07,3.81,0.7525,0.7405,6.3175,3.0695,2.0581527936146,0.20055769138691,0.0178604960174624,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,NoN,65%,b,a,>10&<200,152,6,0.837516556,2.152385698,6.59,3.87,0.7525,0.7405,5.8375,3.1295,1.865313947915,0.167213740232683,0.0554739018855726,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,NoN,65%,b,b,>10&<200,152,6,0.837516556,2.152385698,5.39,3.27,0.7525,0.7405,4.6375,2.5295,1.83336627792054,0.130164905616874,0.0498281893625561,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,NoN,65%,b,c,>10&<200,152,6,0.837516556,2.152385698,6.1,3.35,0.7525,0.7405,5.3475,2.6095,2.04924315002874,0.169066181963473,0.0166195193011338,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,N,65%,a,a,>10&<200,152,6,0.837516556,2.152385698,15.2,8.58,0.7525,0.7405,14.4475,7.8395,1.84291089992984,0.408031165235438,0.149808671922594,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,N,65%,a,b,>10&<200,152,6,0.837516556,2.152385698,16.2,8.2,0.7525,0.7405,15.4475,7.4595,2.07084925263087,0.493243484851798,0.0375564724516451,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,N,65%,a,c,>10&<200,152,6,0.837516556,2.152385698,14.9,9.1,0.7525,0.7405,14.1475,8.3595,1.6923859082481,0.357397757927167,0.237444020084514,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,N,65%,b,a,>10&<200,152,6,0.837516556,2.152385698,15.7,8.8,0.7525,0.7405,14.9475,8.0595,1.85464358831193,0.425320621389482,0.148173883052786,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,N,65%,b,b,>10&<200,152,6,0.837516556,2.152385698,15.8,8.12,0.7525,0.7405,15.0475,7.3795,2.03909478961989,0.473484106390034,0.0516232446282328,1,NaN,NaN
en655,7',21-22-23',NA,2020-07-26 11:31:52+00:00,2020-07-26 12:20:00+00:00,2020-07-27 12:50:00+00:00,40.6889266666667,-70.8793666666667,1.67466666666667,TF,wsw,N,65%,b,c,>10&<200,152,6,0.837516556,2.152385698,12.4,8.06,0.7525,0.7405,11.6475,7.3195,1.59129721975545,0.267245593695366,0.253592302609018,1,NaN,NaN
en655,12',21-22-23',NA,2020-07-27 10:52:26+00:00,2020-07-27 11:30:00+00:00,2020-07-28 10:45:00+00:00,39.9242,-70.8921066666667,2.59933333333333,T0,dil,NA,NA,NA,a,>0&<200,152,6,0.837516556,2.152385698,2.21,1.67,0.758,0.76,1.452,0.91,1.5956043956044,0.0334674472696137,0.031285949224271,1,NaN,NaN
en655,12',21-22-23',NA,2020-07-27 10:52:26+00:00,2020-07-27 11:30:00+00:00,2020-07-28 10:45:00+00:00,39.9242,-70.8921066666667,2.59933333333333,T0,dil,NA,NA,NA,b,>0&<200,152,6,0.837516556,2.152385698,2.14,1.53,0.758,0.76,1.382,0.77,1.79480519480519,0.0377898113081247,0.0170015241867008,1,NaN,NaN
en655,12',21-22-23',NA,2020-07-27 10:52:26+00:00,2020-07-27 11:30:00+00:00,2020-07-28 10:45:00+00:00,39.9242,-70.8921066666667,2.59933333333333,T0,dil,NA,NA,NA,c,>0&<200,152,6,0.837516556,2.152385698,2.45,1.77,0.758,0.76,1.692,1.01,1.67524752475248,0.0421121753466357,0.0297569790037199,1,NaN,NaN
en655,12',21-22-23',NA,2020-07-27 10:52:26+00:00,2020-07-27 11:30:00+00:00,2020-07-28 10:45:00+00:00,39.9242,-70.8921066666667,2.59933333333333,T0,dil,NA,NA,NA,a,>10&<200,152,6,0.837516556,2.152385698,0.9,0.868,0.758,0.76,0.142,0.108,1.31481481481482,0.00209943396156249,0.00558558452342603,1,NaN,NaN
en655,12',21-22-23',NA,2020-07-27 10:52:26+00:00,2020-07-27 11:30:00+00:00,2020-07-28 10:45:00+00:00,39.9242,-70.8921066666667,2.59933333333333,T0,dil,NA,NA,NA,b,>10&<200,152,6,0.837516556,2.152385698,0.929,0.897,0.758,0.76,0.171,0.137,1.24817518248175,0.00209943396156249,0.00764915430180258,3,NaN,NaN
en655,12',21-22-23',NA,2020-07-27 10:52:26+00:00,2020-07-27 11:30:00+00:00,2020-07-28 10:45:00+00:00,39.9242,-70.8921066666667,2.59933333333333,T0,dil,NA,NA,NA,c,>10&<200,152,6,0.837516556,2.152385698,0.946,0.836,0.758,0.76,0.188,0.076,2.47368421052632,0.0069157824616176,-0.00150780649069975,1,NaN,NaN
en655,12',21-22-23',NA,2020-07-27 10:52:26+00:00,2020-07-27 11:30:00+00:00,2020-07-28 10:45:00+00:00,39.9242,-70.8921066666667,2.59933333333333,T0,wsw,NA,NA,NA,a,>0&<200,152,6,0.837516556,2.152385698,7.46,4.23,0.758,0.76,6.702,3.47,1.9314121037464,0.199569722463822,0.0473470751557165,1,NaN,NaN
en655,12',21-22-23',NA,2020-07-27 10:52:26+00:00,2020-07-27 11:30:00+00:00,2020-07-28 10:45:00+00:00,39.9242,-70.8921066666667,2.59933333333333,T0,wsw,NA,NA,NA,b,>0&<200,152,6,0.837516556,2.152385698,7.5,4.32,0.758,0.76,6.742,3.56,1.8938202247191,0.196482319579171,0.056838660111191,1,NaN,NaN
en655,12',21-22-23',NA,2020-07-27 10:52:26+00:00,2020-07-27 11:30:00+00:00,2020-07-28 10:45:00+00:00,39.9242,-70.8921066666667,2.59933333333333,T0,wsw,NA,NA,NA,c,>0&<200,152,6,0.837516556,2.152385698,6.62,4.62,0.758,0.76,5.862,3.86,1.51865284974093,0.123619611501415,0.15104864175836,1,NaN,NaN
en655,12',21-22-23',NA,2020-07-27 10:52:26+00:00,2020-07-27 11:30:00+00:00,2020-07-28 10:45:00+00:00,39.9242,-70.8921066666667,2.59933333333333,T0,wsw,NA,NA,NA,a,>10&<200,152,6,0.837516556,2.152385698,1.75,1.31,0.758,0.76,0.992,0.55,1.80363636363636,0.0272926415003123,0.0118440267102774,1,NaN,NaN
en655,12',21-22-23',NA,2020-07-27 10:52:26+00:00,2020-07-27 11:30:00+00:00,2020-07-28 10:45:00+00:00,39.9242,-70.8921066666667,2.59933333333333,T0,wsw,NA,NA,NA,b,>10&<200,152,6,0.837516556,2.152385698,1.93,1.21,0.758,0.76,1.172,0.45,2.60444444444444,0.0445820976543563,-0.0125611873002375,1,NaN,NaN
en655,12',21-22-23',NA,2020-07-27 10:52:26+00:00,2020-07-27 11:30:00+00:00,2020-07-28 10:45:00+00:00,39.9242,-70.8921066666667,2.59933333333333,T0,wsw,NA,NA,NA,c,>10&<200,152,6,0.837516556,2.152385698,1.42,1.19,0.758,0.76,0.662,0.43,1.53953488372093,0.0143255493847793,0.0162722093980453,1,NaN,NaN
en655,12',21-22-23',NA,2020-07-27 10:52:26+00:00,2020-07-27 11:30:00+00:00,2020-07-28 10:45:00+00:00,39.9242,-70.8921066666667,2.59933333333333,TF,dil,N,15%,a,a,>0&<200,152,6,0.837516556,2.152385698,4.46,2.93,0.7325,0.73,3.7275,2.2,1.69431818181818,0.0943201581260793,0.0622265147162795,1,NaN,NaN
en655,12',21-22-23',NA,2020-07-27 10:52:26+00:00,2020-07-27 11:30:00+00:00,2020-07-28 10:45:00+00:00,39.9242,-70.8921066666667,2.59933333333333,TF,dil,N,15%,a,b,>0&<200,152,6,0.837516556,2.152385698,4.9,2.71,0.7325,0.73,4.1675,1.98,2.10479797979798,0.135073876203469,0.0058181293546541,1,NaN,NaN
en655,12',21-22-23',NA,2020-07-27 10:52:26+00:00,2020-07-27 11:30:00+00:00,2020-07-28 10:45:00+00:00,39.9242,-70.8921066666667,2.59933333333333,TF,dil,N,15%,a,c,>0&<200,152,6,0.837516556,2.152385698,4.31,2.73,0.7325,0.73,3.5775,2,1.78875,0.09740756101073,0.044907596118687,1,NaN,NaN
en655,12',21-22-23',NA,2020-07-27 10:52:26+00:00,2020-07-27 11:30:00+00:00,2020-07-28 10:45:00+00:00,39.9242,-70.8921066666667,2.59933333333333,TF,dil,N,15%,b,a,>0&<200,152,6,0.837516556,2.152385698,4.52,2.77,0.7325,0.73,3.7875,2.04,1.85661764705882,0.107904730818542,0.037256729453463,1,NaN,NaN
en655,12',21-22-23',NA,2020-07-27 10:52:26+00:00,2020-07-27 11:30:00+00:00,2020-07-28 10:45:00+00:00,39.9242,-70.8921066666667,2.59933333333333,TF,dil,N,15%,b,b,>0&<200,152,6,0.837516556,2.152385698,4.8,2.97,0.7325,0.73,4.0675,2.24,1.81584821428571,0.112844575433984,0.0465484005509635,1,NaN,NaN
